Tildeling av kanaler i score:
1:     Bakgrunnsbilde med skapet.
2Ð24:  Kl¾r i skapet (23 kanaler).
25:    Stang som kl¾rne henger pŒ i midterste skap.
26:    Skapd¿rer til ¿verste skap.
27:    Skapd¿rer til midterste skap.
28:    Skapd¿rer til nederste skap.
29:    Hvitt bakgrunnsbilde (for utskrift).
30:    Josefine.
31:    Josefines munn, for snakking.
32:    Josefines ¿yne, for blunking.
33:    Liten Pinjata-logo.
34:    Hodeplagg, bakerst.
35:    Josefines undert¿y.
36:    Badedrakter (noen av dem).
37:    Fott¿y, bakerst.
38:    Bukse pŒ Josefine.
39:    Fott¿y, foran.
40:    Regnfrakk.
41:    Jakke pŒ Josefine.
42:    Hodeplagg, foran.
43:    Kontrollpanelet.
44:    Knapp, tilbake til picnic.
45:    Knapp, ledig.
46:    Knapp for utskrift.
    
47:    Usynlig rektangel for visning av kontrollpanel.
48:    Fakesprite.
